"","Name","Image","Personality [1]","Species [1]","Birthday [1]","Catchphrase [1]","Hobbies [1]"
"1","Admiral","https://static.wikia.nocookie.net/animalcrossing/images/5/52/NH-Admiral_poster.png/revision/latest/scale-to-width-down/100?cb=20200522013249","♂ Cranky","Bird","January 27th","""aye aye""","Nature"
"2","Agent S","https://static.wikia.nocookie.net/animalcrossing/images/d/dd/NH-Agent_S_poster.png/revision/latest/scale-to-width-down/100?cb=20200410184209","♀ Peppy","Squirrel","July 2nd","""sidekick""","Fitness"
"3","Agnes","https://static.wikia.nocookie.net/animalcrossing/images/e/e8/NH-Agnes_poster.png/revision/latest/scale-to-width-down/100?cb=20200410185748","♀ Sisterly","Pig","April 21st","""snuffle""","Play"
"4","Al","https://static.wikia.nocookie.net/animalcrossing/images/9/90/NH-Al_poster.png/revision/latest/scale-to-width-down/100?cb=20200522013430","♂ Lazy","Gorilla","October 18th","""ayyeeee""","Fitness"
"5","Alfonso","https://static.wikia.nocookie.net/animalcrossing/images/0/0d/NH-Alfonso_poster.png/revision/latest/scale-to-width-down/100?cb=20200522013539","♂ Lazy","Alligator","June 9th","""it'sa me""","Play"
"6","Alice","https://static.wikia.nocookie.net/animalcrossing/images/9/96/NH-Alice_poster.png/revision/latest/scale-to-width-down/100?cb=20200522013639","♀ Normal","Koala","August 19th","""guvnor""","Education"
"7","Alli","https://static.wikia.nocookie.net/animalcrossing/images/e/e8/NH-Alli_poster.png/revision/latest/scale-to-width-down/100?cb=20200522013709","♀ Snooty","Alligator","November 8th","""graaagh""","Fashion"
"8","Amelia","https://static.wikia.nocookie.net/animalcrossing/images/9/9d/NH-Amelia_poster.png/revision/latest/scale-to-width-down/100?cb=20200410191249","♀ Snooty","Eagle","November 19th","""cuz""","Music"
"9","Anabelle","https://static.wikia.nocookie.net/animalcrossing/images/b/bd/NH-Anabelle_poster.png/revision/latest/scale-to-width-down/100?cb=20200522013805","♀ Peppy","Anteater","February 16th","""snorty""","Fashion"
"10","Anchovy","https://static.wikia.nocookie.net/animalcrossing/images/f/fc/NH-Anchovy_poster.png/revision/latest/scale-to-width-down/100?cb=20200522013831","♂ Lazy","Bird","March 4th","""chuurp""","Play"
"11","Angus","https://static.wikia.nocookie.net/animalcrossing/images/e/e9/NH-Angus_poster.png/revision/latest/scale-to-width-down/100?cb=20200522013857","♂ Cranky","Bull","April 30th","""macmoo""","Fitness"
"12","Anicotti","https://static.wikia.nocookie.net/animalcrossing/images/e/e1/NH-Anicotti_poster.png/revision/latest/scale-to-width-down/100?cb=20200410192311","♀ Peppy","Mouse","February 24th","""cannoli""","Fashion"
